Configurations:

general:
  device: cuda
split level 0: [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 21] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 7] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 610 = 0.3836065573770492
pruning-in-iteration extra time: 0.014259099960327148
Time: prepare 0.0482    bound 0.5528    transfer 0.0030    finalize 0.0365    func 0.6407    
Accumulated time: func 2.6545    prepare 0.1159    bound 2.4415    transfer 0.0081    finalize 0.0911    
Current worst splitting domains lb-rhs (depth):
-2.48647 (10), -2.45758 (10), -2.44520 (10), -2.44181 (10), -2.43163 (10), -2.42148 (10), -2.41352 (10), -2.40451 (10), -2.06649 (10), -2.03059 (10), -2.01378 (10), -1.96972 (10), -1.96822 (10), -1.96552 (10), -1.93922 (10), -1.92925 (10), -1.92923 (10), -1.91437 (10), -1.91423 (10), -1.90214 (10), 
length of domains: 376
Time: pickout 0.0026    decision 0.2191    set_bounds 0.0653    solve 0.6410    add 0.0052    
Accumulated time: pickout 0.0092    decision 0.6293    set_bounds 0.1626    solve 2.6555    add 0.0201    
Current (lb-rhs): -2.4864702224731445
1062 domains visited
Cumulative time: 3.4920051097869873

BaB round 6
batch: 376
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.16, 21] [/input.16, 21] [/input.16, 10] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 10] [/input.16, 21] [/input.16, 21] [/input.16, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 752 = 0.25265957446808507
pruning-in-iteration extra time: 0.0066986083984375
Time: prepare 0.0592    bound 0.5178    transfer 0.0033    finalize 0.1226    func 0.7030    
Accumulated time: func 3.3576    prepare 0.1757    bound 2.9593    transfer 0.0114    finalize 0.2137    
Current worst splitting domains lb-rhs (depth):
-2.35083 (11), -2.32264 (11), -2.32131 (11), -2.31414 (11), -2.30368 (11), -2.30285 (11), -2.28590 (11), -2.28244 (11), -2.24359 (11), -2.21006 (11), -2.16273 (11), -2.15801 (11), -2.14583 (11), -2.13087 (11), -2.09657 (11), -2.08309 (11), -1.93922 (11), -1.89322 (11), -1.88251 (11), -1.87087 (11), 
length of domains: 562
Time: pickout 0.0029    decision 0.2598    set_bounds 0.0804    solve 0.7043    add 0.0069    
Accumulated time: pickout 0.0121    decision 0.8891    set_bounds 0.2430    solve 3.3598    add 0.0270    
Current (lb-rhs): -2.350827217102051
1624 domains visited
Cumulative time: 4.54941987991333

BaB round 7
batch: 562
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 38] [/input.16, 10] [/input.16, 38] [/input.16, 10] [/input.16, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 1124 = 0.24110320284697506
pruning-in-iteration extra time: 0.005668163299560547
Time: prepare 0.0914    bound 0.5010    transfer 0.0043    finalize 0.0640    func 0.6618    
Accumulated time: func 4.0193    prepare 0.2676    bound 3.4603    transfer 0.0157    finalize 0.2777    
Current worst splitting domains lb-rhs (depth):
-2.27321 (12), -2.24616 (12), -2.24385 (12), -2.23605 (12), -2.22680 (12), -2.22629 (12), -2.20468 (12), -2.14734 (12), -2.10352 (12), -2.07403 (12), -2.07160 (12), -2.06003 (12), -2.02374 (12), -2.01109 (12), -2.00648 (12), -1.99581 (12), -1.99505 (12), -1.96558 (12), -1.90882 (12), -1.90827 (12), 
length of domains: 853
Time: pickout 0.0035    decision 0.3686    set_bounds 0.1191    solve 0.6623    add 0.0101    
Accumulated time: pickout 0.0156    decision 1.2577    set_bounds 0.3621    solve 4.0221    add 0.0371    
Current (lb-rhs): -2.2732110023498535
2477 domains visited
Cumulative time: 5.717542886734009

BaB round 8
batch: 853
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.16, 27] [/input.16, 27] [/input.16, 38] [/input.16, 27] [/input.16, 38] [/input.16, 27] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 534 / 1706 = 0.3130128956623681
pruning-in-iteration extra time: 0.00947880744934082
Time: prepare 0.1407    bound 0.5556    transfer 0.0062    finalize 0.0968    func 0.7995    
Accumulated time: func 4.8188    prepare 0.4091    bound 4.0159    transfer 0.0219    finalize 0.3746    
Current worst splitting domains lb-rhs (depth):
-2.21203 (13), -2.18519 (13), -2.18158 (13), -2.17537 (13), -2.16499 (13), -2.16446 (13), -2.14280 (13), -2.08654 (13), -2.03807 (13), -2.00793 (13), -2.00348 (13), -1.99347 (13), -1.95800 (13), -1.94298 (13), -1.93942 (13), -1.92899 (13), -1.92656 (13), -1.88990 (13), -1.84196 (13), -1.83409 (13), 
length of domains: 1172
Time: pickout 0.0045    decision 0.5445    set_bounds 0.2638    solve 0.8011    add 0.0139    
Accumulated time: pickout 0.0200    decision 1.8023    set_bounds 0.6259    solve 4.8232    add 0.0510    
Current (lb-rhs): -2.212033271789551
3649 domains visited
Cumulative time: 7.3523077964782715

BaB round 9
batch: 1024
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 10] [/input.16, 73] [/input.16, 10] [/input.16, 10] [/input.16, 38] [/input.16, 73] [/input.16, 10] [/input.16, 38] [/input.16, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 604 / 2048 = 0.294921875
pruning-in-iteration extra time: 0.010088205337524414
Time: prepare 0.1701    bound 0.5644    transfer 0.0069    finalize 0.1212    func 0.8629    
Accumulated time: func 5.6817    prepare 0.5799    bound 4.5802    transfer 0.0288    finalize 0.4958    
Current worst splitting domains lb-rhs (depth):
-2.06792 (14), -2.04477 (14), -2.03403 (14), -2.03226 (14), -2.02179 (14), -2.01918 (14), -2.00836 (14), -2.00114 (14), -1.99265 (14), -1.97767 (14), -1.95628 (14), -1.95068 (14), -1.94939 (14), -1.94812 (14), -1.94105 (14), -1.92515 (14), -1.90433 (14), -1.87353 (14), -1.86309 (14), -1.86282 (14), 
length of domains: 1592
Time: pickout 0.0051    decision 0.6219    set_bounds 0.3031    solve 0.8638    add 0.0164    
Accumulated time: pickout 0.0251    decision 2.4241    set_bounds 0.9291    solve 5.6870    add 0.0673    
Current (lb-rhs): -2.0679168701171875
5093 domains visited
Cumulative time: 9.171154022216797

BaB round 10
batch: 1024
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 99] 
pruning_in_iteration open status: True
ratio of positive domain = 742 / 2048 = 0.3623046875
pruning-in-iteration extra time: 0.01224827766418457
Time: prepare 0.1684    bound 0.5745    transfer 0.0069    finalize 0.1220    func 0.8729    
Accumulated time: func 6.5546    prepare 0.7490    bound 5.1547    transfer 0.0356    finalize 0.6178    
Current worst splitting domains lb-rhs (depth):
-1.98825 (15), -1.96442 (15), -1.95778 (15), -1.95310 (15), -1.94606 (15), -1.94220 (15), -1.92952 (15), -1.92454 (15), -1.91084 (15), -1.90001 (15), -1.87653 (15), -1.87280 (15), -1.87015 (15), -1.86253 (15), -1.86008 (15), -1.84555 (15), -1.82548 (15), -1.79184 (15), -1.78780 (15), -1.78355 (15), 
length of domains: 1874
Time: pickout 0.0051    decision 0.6178    set_bounds 0.3089    solve 0.8738    add 0.0151    
Accumulated time: pickout 0.0303    decision 3.0420    set_bounds 1.2380    solve 6.5609    add 0.0824    
Current (lb-rhs): -1.9882516860961914
6399 domains visited
Cumulative time: 11.000935077667236

BaB round 11
batch: 1024
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.16, 48] [/input.16, 92] [/44, 365] [/input.16, 27] [/input.16, 27] [/44, 866] [/input.16, 27] [/44, 164] [/input.16, 27] [/input.16, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 556 / 2048 = 0.271484375
pruning-in-iteration extra time: 0.009450435638427734
Time: prepare 0.1704    bound 0.5592    transfer 0.0070    finalize 0.1244    func 0.8613    
Accumulated time: func 7.4159    prepare 0.9201    bound 5.7139    transfer 0.0426    finalize 0.7422    
Current worst splitting domains lb-rhs (depth):
-1.85604 (16), -1.83174 (16), -1.81807 (16), -1.81146 (16), -1.80611 (16), -1.80378 (16), -1.80135 (16), -1.79337 (16), -1.78683 (16), -1.78464 (16), -1.77056 (16), -1.76580 (16), -1.76128 (16), -1.75135 (16), -1.74527 (16), -1.74201 (16), -1.73496 (16), -1.72901 (16), -1.72444 (16), -1.72282 (16), 
length of domains: 2342
Time: pickout 0.0054    decision 0.6170    set_bounds 0.3125    solve 0.8628    add 0.0216    
Accumulated time: pickout 0.0357    decision 3.6590    set_bounds 1.5504    solve 7.4237    add 0.1040    
Current (lb-rhs): -1.8560378551483154
7891 domains visited
Cumulative time: 12.828060150146484

BaB round 12
batch: 1024
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.16, 54] [/input.16, 54] [/input.16, 65] [/input.16, 65] [/input.16, 54] [/input.16, 65] [/input.16, 48] [/input.16, 54] [/input.16, 65] [/input.16, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 691 / 2048 = 0.33740234375
pruning-in-iteration extra time: 0.011723518371582031
Time: prepare 0.1729    bound 0.5683    transfer 0.0070    finalize 0.1265    func 0.8750    
Accumulated time: func 8.2909    prepare 1.0937    bound 6.2822    transfer 0.0496    finalize 0.8687    
Current worst splitting domains lb-rhs (depth):
-1.78583 (17), -1.78314 (17), -1.76710 (17), -1.76015 (17), -1.75808 (17), -1.75400 (17), -1.75135 (16), -1.74441 (17), -1.74201 (16), -1.73953 (17), -1.72466 (17), -1.71983 (17), -1.71511 (17), -1.71087 (16), -1.71001 (17), -1.70343 (16), -1.70073 (16), -1.70008 (17), -1.69147 (17), -1.68918 (17), 
length of domains: 2675
Time: pickout 0.0052    decision 0.6171    set_bounds 0.3158    solve 0.8760    add 0.0155    
Accumulated time: pickout 0.0409    decision 4.2761    set_bounds 1.8662    solve 8.2997    add 0.1195    
Current (lb-rhs): -1.7858290672302246
9248 domains visited
Cumulative time: 14.667933464050293

BaB round 13
batch: 1024
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.16, 65] [/input.16, 73] [/input.16, 31] [/input.16, 48] [/input.16, 65] [/input.16, 65] [/input.16, 92] [/input.16, 92] [/input.16, 48] [/input.16, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 640 / 2048 = 0.3125
pruning-in-iteration extra time: 0.010509014129638672
Time: prepare 0.1761    bound 0.5682    transfer 0.0070    finalize 0.1259    func 0.8775    
Accumulated time: func 9.1684    prepare 1.2705    bound 6.8504    transfer 0.0566    finalize 0.9946    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71385 (18), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.69320 (18), -1.68777 (18), -1.68387 (18), -1.68163 (18), -1.66790 (18), -1.66713 (18), -1.65913 (16), -1.65088 (16), -1.65006 (18), -1.64725 (18), -1.64441 (18), -1.64069 (18), -1.63381 (18), -1.62550 (18), 
length of domains: 3059
Time: pickout 0.0055    decision 0.6331    set_bounds 0.3556    solve 0.8792    add 0.0155    
Accumulated time: pickout 0.0464    decision 4.9091    set_bounds 2.2218    solve 9.1790    add 0.1350    
Current (lb-rhs): -1.751347303390503
10656 domains visited
Cumulative time: 16.565561294555664

BaB round 14
batch: 1024
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.16, 65] [/44, 404] [/input.16, 54] [/input.16, 92] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 54] [/input.16, 27] [/input.16, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 722 / 2048 = 0.3525390625
pruning-in-iteration extra time: 0.012647867202758789
Time: prepare 0.1747    bound 0.5728    transfer 0.0072    finalize 0.1219    func 0.8769    
Accumulated time: func 10.0453    prepare 1.4459    bound 7.4232    transfer 0.0639    finalize 1.1165    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.62325 (19), -1.61829 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.60319 (19), -1.60228 (19), -1.60001 (19), -1.59514 (18), -1.59380 (19), -1.58870 (19), -1.58672 (14), 
length of domains: 3361
Time: pickout 0.0058    decision 0.6195    set_bounds 0.3275    solve 0.8780    add 0.0156    
Accumulated time: pickout 0.0521    decision 5.5286    set_bounds 2.5494    solve 10.0569    add 0.1506    
Current (lb-rhs): -1.751347303390503
11982 domains visited
Cumulative time: 18.42160964012146

BaB round 15
batch: 1024
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/input.16, 27] [/input.16, 27] [/input.16, 27] [/input.16, 48] [/input.16, 92] [/input.16, 48] [/input.16, 27] [/input.16, 92] [/input.16, 48] [/input.16, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 627 / 2048 = 0.30615234375
pruning-in-iteration extra time: 0.012205362319946289
Time: prepare 0.1750    bound 0.5751    transfer 0.0070    finalize 0.1208    func 0.8791    
Accumulated time: func 10.9244    prepare 1.6216    bound 7.9983    transfer 0.0709    finalize 1.2373    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 3758
Time: pickout 0.0058    decision 0.6220    set_bounds 0.3377    solve 0.8801    add 0.0165    
Accumulated time: pickout 0.0579    decision 6.1507    set_bounds 2.8871    solve 10.9371    add 0.1671    
Current (lb-rhs): -1.751347303390503
13403 domains visited
Cumulative time: 20.293909311294556

BaB round 16
batch: 1024
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 31] [/input.16, 75] [/input.16, 31] [/input.16, 75] [/input.16, 75] [/input.16, 31] [/input.16, 75] [/input.16, 75] [/input.16, 75] 
pruning_in_iteration open status: True
ratio of positive domain = 682 / 2048 = 0.3330078125
pruning-in-iteration extra time: 0.012735366821289062
Time: prepare 0.1761    bound 0.5619    transfer 0.0070    finalize 0.1219    func 0.8672    
Accumulated time: func 11.7916    prepare 1.7985    bound 8.5602    transfer 0.0779    finalize 1.3593    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4100
Time: pickout 0.0053    decision 0.6227    set_bounds 0.3452    solve 0.8689    add 0.0276    
Accumulated time: pickout 0.0633    decision 6.7734    set_bounds 3.2323    solve 11.8060    add 0.1947    
Current (lb-rhs): -1.751347303390503
14769 domains visited
Cumulative time: 22.172924280166626

BaB round 17
batch: 1024
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 75] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 1056 / 2048 = 0.515625
pruning-in-iteration extra time: 0.01273965835571289
Time: prepare 0.1785    bound 0.5729    transfer 0.0072    finalize 0.2640    func 1.0236    
Accumulated time: func 12.8152    prepare 1.9777    bound 9.1331    transfer 0.0850    finalize 1.6233    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4068
Time: pickout 0.0059    decision 0.6224    set_bounds 0.2132    solve 1.0245    add 0.0121    
Accumulated time: pickout 0.0692    decision 7.3958    set_bounds 3.4455    solve 12.8305    add 0.2068    
Current (lb-rhs): -1.751347303390503
15761 domains visited
Cumulative time: 24.063136339187622

BaB round 18
batch: 1024
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/44, 404] [/input.16, 69] [/input.16, 96] [/44, 164] [/input.16, 94] [/input.16, 75] [/input.16, 75] [/input.16, 69] [/input.16, 69] [/input.16, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 830 / 2048 = 0.4052734375
pruning-in-iteration extra time: 0.013686656951904297
Time: prepare 0.1847    bound 0.5881    transfer 0.0072    finalize 0.2887    func 1.0690    
Accumulated time: func 13.8843    prepare 2.1632    bound 9.7212    transfer 0.0922    finalize 1.9120    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4262
Time: pickout 0.0061    decision 0.6403    set_bounds 0.2214    solve 1.0702    add 0.0138    
Accumulated time: pickout 0.0753    decision 8.0361    set_bounds 3.6669    solve 13.9007    add 0.2206    
Current (lb-rhs): -1.751347303390503
16979 domains visited
Cumulative time: 26.02632713317871

BaB round 19
batch: 1024
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/input.16, 94] [/input.16, 94] [/input.16, 85] [/input.16, 94] [/input.16, 94] [/input.16, 85] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] 
pruning_in_iteration open status: True
ratio of positive domain = 672 / 2048 = 0.328125
pruning-in-iteration extra time: 0.012336492538452148
Time: prepare 0.1805    bound 0.5857    transfer 0.0070    finalize 0.1282    func 0.9017    
Accumulated time: func 14.7859    prepare 2.3446    bound 10.3069    transfer 0.0991    finalize 2.0402    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4614
Time: pickout 0.0067    decision 0.6441    set_bounds 0.2217    solve 0.9035    add 0.0151    
Accumulated time: pickout 0.0819    decision 8.6802    set_bounds 3.8886    solve 14.8043    add 0.2357    
Current (lb-rhs): -1.751347303390503
18355 domains visited
Cumulative time: 27.82781982421875

BaB round 20
batch: 1024
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 85] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 85] [/input.16, 4] 
pruning_in_iteration open status: True
ratio of positive domain = 984 / 2048 = 0.48046875
pruning-in-iteration extra time: 0.013351202011108398
Time: prepare 0.1716    bound 0.5722    transfer 0.0074    finalize 0.1226    func 0.8740    
Accumulated time: func 15.6599    prepare 2.5169    bound 10.8791    transfer 0.1065    finalize 2.1628    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4654
Time: pickout 0.0054    decision 0.6155    set_bounds 0.3733    solve 0.8750    add 0.0128    
Accumulated time: pickout 0.0874    decision 9.2957    set_bounds 4.2619    solve 15.6793    add 0.2485    
Current (lb-rhs): -1.751347303390503
19419 domains visited
Cumulative time: 29.721750259399414

BaB round 21
batch: 1024
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/input.16, 20] [/input.16, 4] [/input.16, 85] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 49] [/input.16, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 1081 / 2048 = 0.52783203125
pruning-in-iteration extra time: 0.013043880462646484
Time: prepare 0.1748    bound 0.5722    transfer 0.0073    finalize 0.1249    func 0.8801    
Accumulated time: func 16.5401    prepare 2.6923    bound 11.4513    transfer 0.1137    finalize 2.2877    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4597
Time: pickout 0.0058    decision 0.6271    set_bounds 0.3844    solve 0.8812    add 0.0116    
Accumulated time: pickout 0.0932    decision 9.9228    set_bounds 4.6463    solve 16.5605    add 0.2601    
Current (lb-rhs): -1.751347303390503
20386 domains visited
Cumulative time: 31.64434003829956

BaB round 22
batch: 1024
Average branched neurons at iteration 22:  1.0000
splitting decisions: 
split level 0: [/input.16, 4] [/input.16, 4] [/input.16, 85] [/input.16, 4] [/input.16, 4] [/input.16, 85] [/input.16, 85] [/input.16, 4] [/input.16, 85] [/input.16, 4] 
pruning_in_iteration open status: True
ratio of positive domain = 997 / 2048 = 0.48681640625
pruning-in-iteration extra time: 0.012713909149169922
Time: prepare 0.1737    bound 0.5847    transfer 0.0074    finalize 0.2863    func 1.0525    
Accumulated time: func 17.5925    prepare 2.8667    bound 12.0360    transfer 0.1211    finalize 2.5740    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4624
Time: pickout 0.0062    decision 0.6229    set_bounds 0.2228    solve 1.0535    add 0.0130    
Accumulated time: pickout 0.0994    decision 10.5457    set_bounds 4.8692    solve 17.6140    add 0.2731    
Current (lb-rhs): -1.751347303390503
21437 domains visited
Cumulative time: 33.57480239868164

BaB round 23
batch: 1024
Average branched neurons at iteration 23:  1.0000
splitting decisions: 
split level 0: [/input.16, 4] [/input.16, 23] [/input.16, 85] [/input.16, 20] [/input.16, 96] [/input.16, 4] [/input.16, 20] [/input.16, 23] [/input.16, 49] [/input.16, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 924 / 2048 = 0.451171875
pruning-in-iteration extra time: 0.012170076370239258
Time: prepare 0.1803    bound 0.5690    transfer 0.0070    finalize 0.1297    func 0.8862    
Accumulated time: func 18.4788    prepare 3.0477    bound 12.6050    transfer 0.1282    finalize 2.7037    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4724
Time: pickout 0.0061    decision 0.6393    set_bounds 0.2264    solve 0.8880    add 0.0135    
Accumulated time: pickout 0.1055    decision 11.1850    set_bounds 5.0956    solve 18.5020    add 0.2866    
Current (lb-rhs): -1.751347303390503
22561 domains visited
Cumulative time: 35.35986256599426

BaB round 24
batch: 1024
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/input.16, 85] [/input.16, 49] [/input.16, 49] [/input.16, 85] [/input.16, 85] [/input.16, 63] [/44, 172] [/44, 421] [/44, 421] [/input.16, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 876 / 2048 = 0.427734375
pruning-in-iteration extra time: 0.012255668640136719
Time: prepare 0.1781    bound 0.5863    transfer 0.0071    finalize 0.1278    func 0.8996    
Accumulated time: func 19.3784    prepare 3.2265    bound 13.1912    transfer 0.1353    finalize 2.8315    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 4872
Time: pickout 0.0054    decision 0.6301    set_bounds 0.3836    solve 0.9007    add 0.0142    
Accumulated time: pickout 0.1109    decision 11.8151    set_bounds 5.4792    solve 19.4027    add 0.3008    
Current (lb-rhs): -1.751347303390503
23733 domains visited
Cumulative time: 37.307435512542725

BaB round 25
batch: 1024
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/input.16, 49] [/input.16, 63] [/input.16, 63] [/input.16, 53] [/input.16, 49] [/input.16, 53] [/input.16, 22] [/input.16, 49] [/input.16, 96] [/input.16, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 877 / 2048 = 0.42822265625
pruning-in-iteration extra time: 0.012704849243164062
Time: prepare 0.1762    bound 0.5897    transfer 0.0070    finalize 0.1269    func 0.9001    
Accumulated time: func 20.2785    prepare 3.4033    bound 13.7810    transfer 0.1423    finalize 2.9584    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 5019
Time: pickout 0.0060    decision 0.6217    set_bounds 0.3844    solve 0.9020    add 0.0138    
Accumulated time: pickout 0.1169    decision 12.4368    set_bounds 5.8635    solve 20.3047    add 0.3146    
Current (lb-rhs): -1.751347303390503
24904 domains visited
Cumulative time: 39.24662399291992

BaB round 26
batch: 1024
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/44, 164] [/input.16, 53] [/input.16, 49] [/input.16, 22] [/44, 164] [/input.16, 22] [/input.16, 49] [/input.16, 96] [/input.16, 96] [/input.16, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 908 / 2048 = 0.443359375
pruning-in-iteration extra time: 0.012405157089233398
Time: prepare 0.1789    bound 0.5825    transfer 0.0069    finalize 0.2955    func 1.0641    
Accumulated time: func 21.3426    prepare 3.5829    bound 14.3635    transfer 0.1492    finalize 3.2540    
Current worst splitting domains lb-rhs (depth):
