Configurations:

general:
  device: cuda
 tensor([[ 474., 1792., 1350., 1172., 1262.,  936.,  196., 1134.,  712.,  838.,
          996.,   86.,  350.,  366.,  604., 1494.,   80.,  852.,  804.,  226.,
          562.,  438.,  752.,  262.,  302.,  542.,  970.,  494.,  410.,  560.,
          598.,  476.,  966.,  372.,  474.,  -52.,  492., -346.,  782., -248.,
          152.,  168., -222.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 474., 1620., 1394., 1196., 1238.,  952.,  128., 1186.,  664.,  838.,
          1048.,   50.,  306.,  346.,  596., 1622.,   96.,  892.,  828.,  210.,
           602.,  474.,  724.,  294.,  330.,  530., 1006.,  478.,  406.,  588.,
           646.,  500.,  982.,  416.,  458., -160.,  460., -338.,  814., -236.,
            96.,  204., -214.],
         [ 474., 1620., 1394., 1196., 1238.,  952.,  128., 1186.,  664.,  838.,
          1048.,   50.,  306.,  346.,  596., 1622.,   96.,  892.,  828.,  210.,
           602.,  474.,  724.,  294.,  330.,  530., 1006.,  478.,  406.,  588.,
           646.,  500.,  982.,  416.,  458., -160.,  460., -338.,  814., -236.,
            96.,  204., -214.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1146.,  226.,  424.,  382.,  668., 1492.,  434.,  956.,  782.,  572.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1408 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.0370 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 342 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_22_0.00715033.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  -6., 1008.,  998.,  880.,  446.,  932.,  224., 1122.,  364.,  718.,
         1116., 1618.,  118., -350.,  160.,  638., 1212., -284., 1496.,  442.,
          806.,  734.,  924.,  994.,  794., 1514.,  862., 1038., 1166.,  180.,
         1134.,  908., -110.,  668., -430., -264., -740., -626.,  666., -212.,
         -228.,  732.,  402.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  -8., 1018.,  948.,  838.,  444.,  930.,  222., 1116.,  338.,  740.,
          1118., 1560.,  172., -384.,  110.,  688., 1206., -286., 1538.,  400.,
           836.,  692.,  906.,  992.,  788., 1584.,  820., 1008., 1140.,  202.,
          1112.,  878., -140.,  678., -464., -262., -674., -612.,  720., -118.,
          -142.,  726.,  392.],
         [  -8., 1018.,  948.,  838.,  444.,  930.,  222., 1116.,  338.,  740.,
          1118., 1560.,  172., -384.,  110.,  688., 1206., -286., 1538.,  400.,
           836.,  692.,  906.,  992.,  788., 1584.,  820., 1008., 1140.,  202.,
          1112.,  878., -140.,  678., -464., -262., -674., -612.,  720., -118.,
          -142.,  726.,  392.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1568.,  542.,  612.,  722., 1116.,  630., 1338.,  444., 1222.,  820.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1318 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.0561 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 343 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_23_0.00715033.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 318.,  836., 1310.,  880.,  686., 1372.,   72.,  994.,  700.,  934.,
         2444.,  422.,  670.,   46.,  408., 1374., 1388., -372.,  676.,  -58.,
          382.,  178.,  300.,   90.,  -18.,  102.,  494.,  478.,   30., -256.,
          194.,  192.,   54.,   28.,   34., -296.,   44.,   18.,   94.,  476.,
          -80.,  952., 1074.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 124.,  582., 1256.,  750.,  552., 1234., -118.,  952.,  854.,  820.,
          1754.,  628.,  664., -200.,  418., 1796., 1358., -374.,  602.,  180.,
           312.,   12.,  310.,  312.,   80.,  216.,  692.,  372.,  168., -246.,
           236.,  426.,  -52.,  -82., -188., -406.,  166., -196.,  -44.,  718.,
          -242.,  958.,  864.],
         [ 124.,  582., 1256.,  750.,  552., 1234., -118.,  952.,  854.,  820.,
          1754.,  628.,  664., -200.,  418., 1796., 1358., -374.,  602.,  180.,
           312.,   12.,  310.,  312.,   80.,  216.,  692.,  372.,  168., -246.,
           236.,  426.,  -52.,  -82., -188., -406.,  166., -196.,  -44.,  718.,
          -242.,  958.,  864.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1630., 1172.,  498., 1004., 1202.,  520., 1872.,  802.,  900.,  934.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1411 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.1274 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 344 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_24_0.00715033.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  274.,   440.,   838.,   680.,   506.,   876.,  -756.,   586.,   160.,
          1082.,   632.,  1750.,   546.,   802.,  -428.,   774.,   312.,  -280.,
          1296.,  1070.,   714.,  1214.,   700.,   978.,   994.,   902.,  1022.,
          1186.,  1542.,   -20.,   906.,   648.,    78.,  1428.,   254.,   312.,
          -184., -1346.,   262.,     4.,   244.,   776.,   314.]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  318.,   420.,   842.,   688.,   462.,   888.,  -796.,   566.,
            180.,  1178.,   568.,  1606.,   618.,   790.,  -476.,   710.,
            292.,  -264.,  1260.,  1154.,   630.,  1110.,   700.,  1034.,
           1078.,   942.,  1050.,  1134.,  1638.,   -76.,   870.,   788.,
             18.,  1304.,   226.,   340.,  -284., -1322.,   218.,   108.,
            200.,   796.,   346.],
         [  318.,   420.,   842.,   688.,   462.,   888.,  -796.,   566.,
            180.,  1178.,   568.,  1606.,   618.,   790.,  -476.,   710.,
            292.,  -264.,  1260.,  1154.,   630.,  1110.,   700.,  1034.,
           1078.,   942.,  1050.,  1134.,  1638.,   -76.,   870.,   788.,
             18.,  1304.,   226.,   340.,  -284., -1322.,   218.,   108.,
            200.,   796.,   346.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1288., 1186.,  764.,  918., 1144.,  718., 2402., 1040., 1426.,  428.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1331 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.0706 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 345 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_25_0.00715033.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1288., 1430., 1808., 1942., 1056., 1978.,  978., 1392.,  594.,  344.,
         1302.,  720.,  320.,   20.,  358.,  940.,  -54.,  558.,  378.,  804.,
          692.,  664.,  474.,  828.,  484.,  580.,  812.,  852.,  664.,  326.,
          148.,  774.,  852.,  -10., -428., -198.,  414., -608.,  188.,   90.,
         -466.,  206.,  768.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1324., 1398., 1840., 1958., 1052., 1950.,  998., 1328.,  590.,  396.,
          1214.,  700.,  376.,   48.,  394.,  900., -130.,  590.,  366.,  872.,
           596.,  588.,  414.,  768.,  452.,  612.,  788.,  880.,  740.,  358.,
           140.,  794.,  836.,  -50., -472., -130.,  402., -608.,  260.,   62.,
          -522.,  182.,  784.],
         [1324., 1398., 1840., 1958., 1052., 1950.,  998., 1328.,  590.,  396.,
          1214.,  700.,  376.,   48.,  394.,  900., -130.,  590.,  366.,  872.,
           596.,  588.,  414.,  768.,  452.,  612.,  788.,  880.,  740.,  358.,
           140.,  794.,  836.,  -50., -472., -130.,  402., -608.,  260.,   62.,
          -522.,  182.,  784.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 626.,  552.,  110.,   -8.,  898.,  952.,  622., 1360., 1554.,  736.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0896 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.9707 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 346 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_26_0.00715033.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1180., 1514.,  992.,   50., 2000.,  870.,  786., 1184., 1126., -352.,
           526.,  624.,  576.,  304.,  714., 1332., -214., 2394., 1234.,  328.,
           344.,  844., 1310.,  404.,  168.,  848., 1496.,  620.,  488., 1022.,
           264.,  442., 1312.,  594., -216., -386., 1134.,  208., 1036.,  490.,
           554., -574.,  244.],
         [1180., 1514.,  992.,   50., 2000.,  870.,  786., 1184., 1126., -352.,
           526.,  624.,  576.,  304.,  714., 1332., -214., 2394., 1234.,  328.,
           344.,  844., 1310.,  404.,  168.,  848., 1496.,  620.,  488., 1022.,
           264.,  442., 1312.,  594., -216., -386., 1134.,  208., 1036.,  490.,
           554., -574.,  244.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1214.,  880., 1402., 2344.,  394., 1524., 1608., 1210., 1268., 2746.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3405 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1192., 1722., 1156.,  198., 1532.,  838.,  946., 1164., 1142., -484.,
           534.,  516.,  716.,  268.,  666., 1304., -150., 3018., 1214.,  332.,
           404.,  744., 1246.,  416.,  184.,  824., 1340.,  592.,  656.,  938.,
           164.,  386., 1316.,  614., -292., -594., 1322.,   68., 1056.,  490.,
           470., -558.,  152.],
         [1192., 1722., 1156.,  198., 1532.,  838.,  946., 1164., 1142., -484.,
           534.,  516.,  716.,  268.,  666., 1304., -150., 3018., 1214.,  332.,
           404.,  744., 1246.,  416.,  184.,  824., 1340.,  592.,  656.,  938.,
           164.,  386., 1316.,  614., -292., -594., 1322.,   68., 1056.,  490.,
           470., -558.,  152.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1826., 1296., 1862., 2820., 1486., 2180., 2072., 1854., 1876., 3502.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3156 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1090., 1584., 1010.,  104., 1646.,  808.,  732., 1190., 1000., -342.,
           588.,  542.,  570.,  398.,  696., 1274., -236., 2412., 1292.,  334.,
           298.,  810., 1436.,  430.,  210.,  998., 1962.,  710.,  594., 1024.,
           306.,  548., 1262.,  588., -230., -340., 1072.,  146., 1042.,  488.,
           492., -676.,   94.],
         [1090., 1584., 1010.,  104., 1646.,  808.,  732., 1190., 1000., -342.,
           588.,  542.,  570.,  398.,  696., 1274., -236., 2412., 1292.,  334.,
           298.,  810., 1436.,  430.,  210.,  998., 1962.,  710.,  594., 1024.,
           306.,  548., 1262.,  588., -230., -340., 1072.,  146., 1042.,  488.,
           492., -676.,   94.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1322.,  828., 1402., 2308.,  766., 1604., 1680., 1222., 1412., 2754.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3281 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1144., 1738., 1148.,  242., 1624.,  794.,  910., 1192., 1114., -432.,
           542.,  588.,  648.,  252.,  650., 1296., -138., 3010., 1270.,  340.,
           400.,  808., 1162.,  412.,  212.,  816., 1468.,  580.,  612.,  946.,
           232.,  430., 1396.,  586., -228., -526., 1174.,   76., 1048.,  446.,
           426., -542.,  124.],
         [1144., 1738., 1148.,  242., 1624.,  794.,  910., 1192., 1114., -432.,
           542.,  588.,  648.,  252.,  650., 1296., -138., 3010., 1270.,  340.,
           400.,  808., 1162.,  412.,  212.,  816., 1468.,  580.,  612.,  946.,
           232.,  430., 1396.,  586., -228., -526., 1174.,   76., 1048.,  446.,
           426., -542.,  124.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1866., 1272., 1862., 2768., 1386., 2216., 2100., 1818., 1896., 3442.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3225 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1186., 1456., 1034.,   64., 1990.,  880.,  876., 1178., 1104., -342.,
           580.,  566.,  546.,  302.,  732., 1434., -220., 2436., 1268.,  334.,
           382.,  818., 1236.,  282.,   98.,  842., 1470.,  614.,  558., 1072.,
           302.,  452., 1330.,  584., -226., -356., 1164.,  134., 1118.,  488.,
           548., -672.,  214.],
         [1186., 1456., 1034.,   64., 1990.,  880.,  876., 1178., 1104., -342.,
           580.,  566.,  546.,  302.,  732., 1434., -220., 2436., 1268.,  334.,
           382.,  818., 1236.,  282.,   98.,  842., 1470.,  614.,  558., 1072.,
           302.,  452., 1330.,  584., -226., -356., 1164.,  134., 1118.,  488.,
           548., -672.,  214.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1250.,  980., 1402., 2372.,  446., 1556., 1560., 1258., 1332., 2778.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3214 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1216., 1694., 1080.,  194., 1548.,  730.,  866., 1252., 1146., -400.,
           562.,  532.,  652.,  324.,  626., 1304., -166., 2950., 1226.,  312.,
           424.,  776., 1154.,  396.,  168.,  852., 1444.,  656.,  580.,  954.,
           232.,  382., 1428.,  550., -264., -474., 1142.,  164., 1012.,  506.,
           438., -538.,  144.],
         [1216., 1694., 1080.,  194., 1548.,  730.,  866., 1252., 1146., -400.,
           562.,  532.,  652.,  324.,  626., 1304., -166., 2950., 1226.,  312.,
           424.,  776., 1154.,  396.,  168.,  852., 1444.,  656.,  580.,  954.,
           232.,  382., 1428.,  550., -264., -474., 1142.,  164., 1012.,  506.,
           438., -538.,  144.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1734., 1256., 1870., 2756., 1402., 2220., 2084., 1698., 1804., 3350.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3218 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1146., 1468., 1030.,  112., 1458.,  808.,  720., 1202., 1120., -354.,
           628.,  642.,  526.,  458.,  684., 1282., -320., 2384., 1152.,  334.,
           346.,  790., 1356.,  430.,  266.,  982., 2002.,  674.,  602.,  964.,
           342.,  548., 1326.,  604., -146., -472., 1036.,  174., 1002.,  556.,
           404., -672.,  138.],
         [1146., 1468., 1030.,  112., 1458.,  808.,  720., 1202., 1120., -354.,
           628.,  642.,  526.,  458.,  684., 1282., -320., 2384., 1152.,  334.,
           346.,  790., 1356.,  430.,  266.,  982., 2002.,  674.,  602.,  964.,
           342.,  548., 1326.,  604., -146., -472., 1036.,  174., 1002.,  556.,
           404., -672.,  138.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1238.,  916., 1354., 2272.,  926., 1576., 1664., 1182., 1264., 2738.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3227 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1200., 1722., 1080.,  166., 1600.,  822.,  890., 1228., 1094., -428.,
           554.,  536.,  624.,  256.,  682., 1292.,  -78., 3034., 1182.,  320.,
           444.,  840., 1298.,  416.,  184.,  872., 1392.,  560.,  620.,  954.,
           188.,  382., 1304.,  458., -276., -522., 1158.,  116.,  980.,  534.,
           442., -626.,  132.],
         [1200., 1722., 1080.,  166., 1600.,  822.,  890., 1228., 1094., -428.,
           554.,  536.,  624.,  256.,  682., 1292.,  -78., 3034., 1182.,  320.,
           444.,  840., 1298.,  416.,  184.,  872., 1392.,  560.,  620.,  954.,
           188.,  382., 1304.,  458., -276., -522., 1158.,  116.,  980.,  534.,
           442., -626.,  132.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1834., 1312., 1954., 2868., 1434., 2212., 2144., 1806., 1940., 3462.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3260 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1126., 1568., 1030.,   32., 1526.,  812.,  764., 1218., 1100., -346.,
           600.,  566.,  462.,  502.,  668., 1226., -244., 2396., 1212.,  402.,
           234.,  830., 1380.,  406.,  314.,  998., 1946.,  758.,  590.,  900.,
           226.,  564., 1278.,  668., -246., -440., 1032.,  234.,  926.,  596.,
           468., -620.,  110.],
         [1126., 1568., 1030.,   32., 1526.,  812.,  764., 1218., 1100., -346.,
           600.,  566.,  462.,  502.,  668., 1226., -244., 2396., 1212.,  402.,
           234.,  830., 1380.,  406.,  314.,  998., 1946.,  758.,  590.,  900.,
           226.,  564., 1278.,  668., -246., -440., 1032.,  234.,  926.,  596.,
           468., -620.,  110.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1270.,  828., 1366., 2364.,  870., 1584., 1632., 1178., 1296., 2742.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3173 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1160., 1734., 1092.,  194., 1536.,  774.,  966., 1252., 1166., -452.,
           578.,  444.,  700.,  264.,  658., 1336.,  -54., 2946., 1234.,  324.,
           468.,  844., 1242.,  440.,  180.,  844., 1400.,  600.,  584.,  966.,
           176.,  430., 1252.,  458., -228., -522., 1178.,   88.,  920.,  526.,
           442., -586.,  124.],
         [1160., 1734., 1092.,  194., 1536.,  774.,  966., 1252., 1166., -452.,
           578.,  444.,  700.,  264.,  658., 1336.,  -54., 2946., 1234.,  324.,
           468.,  844., 1242.,  440.,  180.,  844., 1400.,  600.,  584.,  966.,
           176.,  430., 1252.,  458., -228., -522., 1178.,   88.,  920.,  526.,
           442., -586.,  124.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1786., 1212., 1854., 2752., 1410., 2172., 1980., 1694., 1780., 3398.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3289 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
